0,0,0,0,0,0,0,0,0,0,0,100,103,123,75,69,55,49,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,52,83,158,135,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,0,0,17,46,54,83,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,129,127,113,142,156,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,87,115,112,0,0,0,0,20,153,246,340,319,254,426,593,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,153,239,316,422,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,35,118,235,26,0,0,0,0,0,0,0,0,0,0,152,151,132,80,39,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,182,156,109,126,113,173,189,214,320,404,423,464,172,0,0,192,0,119,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,222,179,192,155,122,114,71,44,14,0,2,144,206,272,325,277,321,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,46,97,94,136,239,275,286,318,392,508,459,477,501,595,493,623,636,745,757,786,787,741,764,670,401,386,471,553,593,704,707,601,44,231,283,218,207,208,175,158,130,65,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,97,154,203,211,205,0,0,0,0,0,0,102,58,0,29,46,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,228,228,277,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,320,373,443,463,353,41,15,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,164,226,341,417,305,385,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,14,22,50,0,240,34,34,31,20,31,46,146,552,691,737,653,861,783,481,411,375,413,360,401,397,351,333,319,266,466,368,418,265,280,239,266,240,220,215,214,232,257,312,0,185,207,216,229,227,300,277,215,190,165,143,121,103,66,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,41,1,2,0,0,0,62,220,331,439,523,569,610,771,1026,1235,1352,1446,1044,1110,1197,1147,1182,1284,1371,1295,1357,900,1022,1358,1100,1027,969,947,1177,1172,1157,1079,1071,995,958,588,609,700,675,724,541,536,779,636,715,713,834,964,891,1031,1027,1081,710,555,533,510,438,438,445,447,423,468,468,480,637,477,495,485,496,506,491,494,479,423,56,135,164,166,158,110,90,73,49,19,2,0,0,0,0,0,0,0,0,0,0,0,6,78,140,220,271,367,342,0,0,0,0,135,0,0,0,0,33,74,118,145,152,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,327,217,297,372,400,0,0,0,0,0,0,0,0,53,39,58,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,85,181,237,306,152,43,55,103,89,0,0,0,0,0,0,0,0,0,25,107,158,201,196,198,193,212,216,215,218,271,184,265,0,0,0,0,135,309,277,339,304,396,384,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,189,140,106,82,74,53,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,180,99,90,56,0,38,63,112,169,276,348,60,0,0,0,0,0,0,129,0,0,249,306,211,219,194,169,153,123,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,119,257,361,383,447,201,234,73,253,464,663,983,736,485,75,2,0,0,119,190,199,167,137,109,92,44,9,0,0,0,143,179,277,126,257,336,399,233,309,332,323,345,120,33,62,82,145,117,184,298,0,0,0,0,0,0,0,4,72,102,152,484,431,298,0,8,60,88,149,254,380,410,460,542,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,299,374,616,309,241,328,356,397,464,561,68,0,0,135,192,377,556,695,619,723,828,64,162,414,792,1080,669,774,392,267,0,128,176,30,88,78,123,139,110,118,110,125,127,105,112,97,105,119,124,114,94,99,110,75,83,122,107,111,146,252,278,336,568,439,505,229,221,202,163,140,102,75,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,68,108,147,0,0,0,0,0,0,0,0,0,0,0,0,53,94,117,157,186,0,0,0,0,36,99,156,163,0,0,0,70,192,337,417,454,558,627,330,542,537,201,184,169,161,397,401,408,345,379,361,355,379,318,358,0,0,0,0,0,0,0,0,0,0,0,0,257,0,364,361,337,237,262,173,137,98,93,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,347,272,196,236,209,185,162,150,83,15,0,0,0,0,0,0,0,0,0,0,0,98,108,355,301,526,585,605,613,547,764,869,1141,1123,1130,888,995,1007,1007,1093,735,819,843,888,1175,1183,1030
886,825,662,614,777,782,614,478,368,321,255,146,37,64,72,117,151,178,201,244,0,0,0,65,132,188,179,298,334,262,370,471,768,572,606,766,765,882,777,458,388,352,0,5,83,154,172,236,270,318,371,34,0,0,0,0,0,125,0,0,0,49,9,53,62,58,130,250,352,406,467,277,271,282,348,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,204,235,298,236,261,280,288,289,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,311,190,265,276,290,344,318,314,552,426,396,422,339,216,184,203,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,191,181,184,167,140,135,106,43,0,0,0,0,0,0,0,0,243,81,14,60,122,192,232,233,237,233,298,364,172,172,230,215,195,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,218,218,118,91,36,18,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,129,188,237,282,297,314,335,64,0,0,0,0,0,0,51,75,46,43,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,19,40,19,8,0,0,0,0,0,0,0,0,0,0,86,0,0,30,73,48,40,49,794,719,909,475,811,430,361,320,243,80,69,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,174,175,141,141,119,86,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,248,185,132,118,91,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,294,170,205,150,135,111,91,89,68,16,0,0,0,0,44,100,126,257,317,420,411,116,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,53,42,27,0,0,0,1,46,254,48,0,20,28,78,35,64,62,65,62,58,52,22,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,270,243,321,362,139,181,466,439,496,140,105,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,224,261,202,243,198,187,157,113,9,0,0,0,0,0,0,0,1,110,193,274,438,191,179,206,220,232,0,0,0,0,0,137,463,424,317,302,284,233,209,174,136,10,0,0,0,0,0,46,0,0,0,0,58,121,184,280,325,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,79,118,169,203,432,79,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,70,87,105,199,209,211,0,0,0,0,0,0,293,309,261,240,203,193,171,193,147,109,96,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,115,158,219,226,294,9,0,0,0,0,0,204,273,299,344,360,400,464,425,453,601,604,592,624,606,578,576,566,566,577,589,568,789,645,535,125,120,275,216,244,86,107,35,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,280,366,246,287,291,279,250,254,0,0,0,0,146,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,236,0,84,0,204,107,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,279,0,0,0,0,0,73,55,126,372,29,24,14,2,0,0,0,0,0,0,0,0,306,380,263,279,435,378,409,315,239,89,84,71,40,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,16,0,0,0,0,0,0,0,0,0,0,0,98,119,127,259,533,598,743,805,858,703,704,780,755,824,699,341,333,352,294,312,347,372,370,183,0,0,0,52,0,0,0,252,26,229,104,133,90,0,0,0,0,230,127,95,54,75,64,17,0,0,15,16,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,73,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,19,27,47,0,0,0,0,0,0,0,15,18,0,0,0,0,0,0,0,0,0,23,48,160,248,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,84,124,157,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,248,171,255,242,223,274,0,0,0,0,0,0,0,0,27,74,116,169,178,324,0,0,0,0,3,65,136,250,310,374,389,429,270,284,0,0,242,316,370,356,139,180,0,0,0,0,0,0,0,0,524,498,533,531,507,466,501,480,470,433,442,447,468,486,474,484,489,502,527,649,981,854,1138,1014,982,1035,1002,1122,699,916,913,1277,1186,1107,1108,1131,1217,1229,1180,1168,1154,1124,1061,1031,1037,1058,1114,583,852,1265,1013,999,945,891,834,874,898,1136,686,678,887,863,781,1071,1074,919,897,775,764,747,777,720,689,701,696,703,716,730,714,736,774,781,824,1002,903,888,1130,1088,1030,1071,1045,1072,896,513,409,243,340,230,190,243,308,229,0,253,286,259,216,206,151,30,0,0,0,0,0,0,0,46,77,119,162,244,116,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,143,188,128,239,193,190,181,161,173,361,33,0,0,0,0,0,0,0,0,0,0,0,0,145,162,0,276,298,232,198,198,166,110,2,0,115,212,255,241,237,299,85,71,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,260,82,94,72,58,43,45,36,17,6,4,0,0,0,0,0,0,298,0,0,0,0,0,0,49,262,249,225,213,359,237,164,24,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,53,173,157,165,129,116,104,63,17,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,46,78,76,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,112,155,200,227,232,368,293,222,273,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,22,91,90,59,43,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,46,105,148,186,243,245,287,0,0,0,0,0,0,0,0,0,0,0,0,0,13,76,111,134,162,197,174,220,0,0,0,164,241,205,223,163,220,143,162,330,175,130,97,106,141,191,341,575,0,200,204,0,0,0,0,0,0,0,0,0,90,78,55,55,49,25,23,9,0,0,0,0,0,0,0,0,0,0,0,203,236,292,53,2,0,0,0,37,118,148,193,234,266,273,0,0,75,49,71,94,85,73,68,263,282,271,195,0,0,0,0
50,89,137,202,278,272,0,0,490,457,128,90,181,237,255,350,331,0,0,0,0,0,0,0,0,0,240,108,122,137,163,184,208,234,250,252,295,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,299,0,0,0,0,95,56,44,131,207,286,598,405,421,476,524,113,52,2,0,0,292,0,0,0,0,0,0,0,192,325,328,120,114,71,80,65,45,29,9,0,0,0,0,0,0,0,0,345,342,242,241,198,170,135,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,163,102,135,310,269,345,124,147,200,263,302,315,403,430,478,582,150,153,198,250,300,391,454,340,539,641,801,492,1235,770,413,407,498,492,513,179,171,648,570,699,705,682,458,268,216,278,38,135,217,267,363,422,504,193,204,393,207,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,186,176,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,112,145,221,293,324,405,410,554,455,293,340,612,654,578,634,666,601,600,701,651,396,487,493,622,512,694,758,281,195,239,459,529,714,401,480,594,604,611,713,414,132,0,0,0,420,315,226,180,143,132,109,36,0,0,0,0,0,0,0,0,0,0,0,16,36,50,79,124,0,0,0,0,12,84,120,147,96,63,0,0,49,0,148,134,211,231,259,275,265,245,247,124,61,14,0,294,0,87,151,108,90,78,183,246,442,527,291,491,251,216,185,176,117,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,74,112,161,241,361,359,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,189,190,252,242,257,256,207,208,185,148,125,104,99,65,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,333,352,288,321,0,0,0,0,0,227,183,389,357,476,385,303,337,288,142,80,33,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,100,146,177,229,254,39,0,0,0,0,0,0,0,19,22,53,117,129,118,94,257,252,286,16,0,0,0,0,0,0,70,53,42,14,2,11,50,77,91,114,219,7,3,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,75,106,162,179,212,0,0,166,0,0,0,0,0,0,0,0,25,95,129,171,241,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,156,146,147,97,105,83,45,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,120,88,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,237,238,15,0,0,0,0,0,0,154,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43,67,93,136,140,164,168,97,130,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
