4,11,23,32,14,14,9,0,4,10,26,39,69,17,9,3,15,14,26,21,49,18,34,56,67,44,30,32,34,13,23,33,111,87,83,77,65,76,82,99,123,53,85,69,105,74,30,4,24,102,48,0,13,84,53,4,38,54,10,30,43,21,5,39,8,11,23,0,15,35,19,20,53,23,48,58,61,187,211,179,224,251,159,114,112,29,23,21,6,6,0,1,7,2,18,9,13,16,29,29,62,67,83,118,69,66,41,0,0,0,0,8,1,0,0,0,4,1,2,0,0,0,12,2,16,36,79,87,33,47,51,19,25,2,8,2,22,8,1,6,4,0,2,0,6,5,0,29,40,59,63,24,26,12,20,23,13,68,71,114,64,36,42,17,29,24,60,0,26,5,0,0,4,0,0,4,31,18,0,0,0,0,0,6,7,0,0,0,0,0,0,4,2,0,21,0,0,0,0,0,0,0,0,0,2,0,0,2,6,5,0,0,0,13,15,30,24,142,66,50,48,80,86,99,113,150,211,54,52,107,71,33,66,191,112,36,8,63,74,88,78,198,200,475,309,297,210,104,159,215,190,283,274,268,339,254,354,180,257,278,358,501,661,890,536,706,624,724,467,559,809,551,880,780,865,818,637,710,602,748,487,602,911,1033,417,592,450,406
440,214,193,139,238,339,842,315,343,448,574,247,146,77,213,161,397,541,687,783,1014,1250,1443,772,578,602,335,411,531,383,532,488,526,524,475,354,452,431,580,1078,1130,1395,991,1412,770,720,579,706,542,413,367,297,392,192,216,255,129,248,311,502,721,644,1003,934,697,664,476,335,487,471,303,317,380,186,217,264,273,398,656,664,1030,1331,1819,2188,1549,1096,855,902,854,763,660,767,744,676,517,574,570,789,885,1017,1317,1691,2104,2095,1614,1374,1477,1010,925,1153,837,742,695,785,729,664,731,813,1184,1366,1465,1239,891,808,938,494,379,420,262,345,331,338,252,480,391,496,423,483,383,415,279,115,229,294,291,215,192,135,126,139,115,92,147,115,96,199,288,259,353,376,149,78,62,43,13,0,3,0,3,1,4,11,0,0,28,11,26,33,44,10,2,137,169,156,129,42,20,52,35,27,28,4,14,0,6,20,2,0,4,35,41,35,39,26,55,46,33,81,15,29,51,41,85,70,26,108,121,121,141,35,21,29,78,71,120,43,103,24,54,51,162,117,76,94,75,227,236,222,397,544,577,441,407,262,185,202,176,310,352,203,99,91,53,56,142,67,62,88,96,90,151,118,143,135,77,184,278,160,95,49,2,9,0,10,32,1,20,15,10,13,16,16,48,0,0,11,29,0
19,0,10,10,25,18,62,30,8,0,0,7,0,0,45,41,133,117,101,67,16,4,2,7,46,61,56,11,0,4,0,4,0,0,9,6,0,0,0,2,20,20,35,57,85,104,139,87,24,38,24,8,147,209,270,317,219,151,118,112,72,137,5,2,10,7,63,60,162,125,80,22,43,45,69,4,6,1,4,40,91,157,128,16,10,72,41,21,38,29,71,5,4,3,5,25,38,61,49,18,63,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,8,3,0,16,23,7,36,34,27,28,39,22,35,57,101,117,126,76,35,23,24,25,10,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,0,0,0,0,0,0,0,0,0,11,14,21,19,35,49,66,21,29,25,33,4,26,25,29,19,0,0,16,9,0,0,0,0,0,0,0,22,32,30,46,41,54,83,39,43,42,51,42,6,10,12,51,34,26,0,3,2,6,14,4,0,6,40,86,130,88,79,41,16,32,18,15,33,10,38,140,235,233,168,73,135,41,48,50,213,235,346,152,165,70,53,39,117,272,204,137,25,60,76,120,174,172,101,59,60,157,318,256,54,55,48,111,235,226,175,89,119,54,130,144,57
76,20,20,18,49,55,104,11,9,29,113,140,0,4,14,2,36,103,33,87,0,46,121,161,384,236,151,115,164,202,354,407,290,232,216,250,194,291,394,465,263,211,200,252,341,551,348,283,331,318,305,245,473,467,465,345,263,286,265,221,265,297,429,361,223,221,225,273,329,417,651,397,425,218,223,99,75,259,300,417,283,89,74,90,210,249,453,587,209,182,194,200,275,349,299,356,182,86,40,36,143,254,177,68,36,7,0,7,40,7,51,47,18,25,26,22,34,60,85,47,14,11,11,0,0,0,0,3,30,43,17,14,21,20,5,0,1,0,0,0,6,0,1,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,7,14,15,18,18,21,21,17,34,6,0,0,0,6,12,11,21,8,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,17,8,19,3,20,0,0,12,6,42,33,49,30,36,61,21,31,3,6,33,8,10,12,11,34,41,26,36,13,46,33,47,55,101,78,56,138,220,221,204,478,454,700,613,690,545,679,476,378,457,407,473,658,810,1003,1442,1289,860,498,494,661,467,535,853,1163,1288,1342,1274,927,980,741,1257,1971,2096,1923,1360,1071,1069,1307,1781,1966,2487,2171,1477,1505,1278,1722,2237
2098,2014,1533,1419,1248,1658,2571,2686,2310,1999,1831,1658,1729,3605,3395,2446,1788,1592,2499,3065,3734,2291,1770,1419,1611,2480,2843,2525,1410,1350,1469,2917,3018,1767,1267,745,861,2483,3072,2220,1443,1350,1952,2542,2704,1461,1278,1271,1768,2127,2500,1743,976,885,1534,1877,2083,1316,653,670,624,1339,1897,1197,828,866,931,1283,1585,1257,727,382,219,525,1037,1119,789,511,331,426,692,973,816,432,405,353,857,1193,1525,808,438,453,389,349,1083,1193,614,359,380,356,585,802,1166,549,413,353,210,594,1032,951,502,359,283,157,451,703,488,165,65,120,165,191,345,257,235,87,173,106,43,63,30,62,21,30,31,22,37,89,236,241,100,141,130,217,142,172,111,53,166,63,142,76,41,61,139,108,93,162,104,135,69,60,20,91,120,191,212,215,335,151,374,187,340,216,506,705,619,465,427,283,237,211,307,308,365,360,326,359,295,229,460,832,989,954,848,679,389,318,314,334,339,364,311,358,504,677,995,900,666,548,523,435,528,471,609,543,600,685,953,1837,1535,1013,575,550,726,1035,1336,1520,1870,2259,2938,3457,2834,2405,1903,2203,2258,2109,1991,2263,2715,3239,3331,3121,2118,2076,2135,2474,2438,2511,3113,3566,4191,4437,3214,2425,2665,2646,2999,3294,3531,3270,4364,4048,3804,2769,2710,2802,3094,3492,3533,4535,4597,4428,3606,2763,3372,3101,3327,3220,3702,4445,5676,5074,3813,4182,4424,4279
4962,4894,6726,6575,5700,4592,4448,4974,4313,4205,5227,6741,6796,6164,5012,5073,5325,5039,5378,6059,7668,7533,4809,5203,4691,5404,5980,6290,5645,5758,4784,4623,4880,4966,5241,5355,6582,7396,6189,4171,4027,4270,4710,5156,5196,6734,6097,3730,3583,3774,3747,4388,4568,5598,5238,3271,2610,3069,3556,3009,3222,3954,4606,2525,1707,2272,2127,2804,2832,3710,3815,2481,1550,1693,1200,1609,2075,2811,2381,1459,1390,1928,1882,2248,2441,3520,2860,1756,1812,2812,1962,2211,2437,3054,2289,1719,1480,1853,1955,2244,2775,3158,2778,2409,2136,2150,2209,2552,3980,3494,2580,2390,2535,2723,2952,3123,4464,3213,2758,2853,2697,2449,3114,3843,3798,3009,2679,2876,3221,3011,3559,4073,4004,3132,2787,2979,2949,3167,4338,4412,3190,2845,3126,3323,3716,3703,4597,4186,2842,3153,2971,3344,3492,4418,3650,2718,2979,3232,3276,3738,4670,3495,2958,2551,3062,3258,3763,3759,2849,2428,2298,2713,3017,4086,3154,2621,2326,2396,2696,4275,3447,2653,2721,2520,2433,2932,3271,2241,1881,1993,1947,2907,2886,1687,1832,1711,1980,1936,3190,2423,1832,1545,1719,1789,2864,2276,1344,1523,1398,1581,2218,2707,1735,1666,1712,2043,1983,2921,1900,1477,1519,1588,2415,2911,1863,2049,2125,2562,3712,2684,1894,1491,2117,2368,2684,1287,1359,1541,1837,2216,1683,739,726,897,1197,1928,364,536,570,1006,1268,962,515,419,573,828,1304,516,199,144,423,871,231,249,271,439,656,742,371,448,451,411,932,386,423,446,578,1369,627,382,360,574,856,913,283,327,353,446
740,304,193,325,267,539,641,360,326,318,457,541,126,26,17,65,271,17,30,18,29,54,59,5,8,37,66,171,2,49,21,39,172,25,22,20,40,277,125,33,46,15,46,65,29,38,23,90,44,13,7,78,89,68,6,32,36,92,52,14,41,38,123,78,25,69,71,172,112,120,108,121,321,175,89,142,127,199,94,90,99,234,347,208,208,215,185,355,176,195,170,303,402,84,175,123,215,391,187,222,165,316,492,259,221,256,341,449,171,146,208,219,326,173,156,221,404,237,150,187,148,294,63,50,5,2,92,0,1,18,29,40,32,25,27,8,32,17,20,54,89,14,23,57,49,120,68,83,86,123,137,76,81,91,106,146,45,78,48,97,123,27,4,0,27,50,0,0,0,10,35,14,0,0,0,0,6,0,0,4,0,18,5,0,0,0,6,7,2,11,8,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,4,4,7,8,0,28,19,67,4,9,56,68,183,49,43,79,91,220,50,75,60,237,350,94,98,109,104,302,134,55,101,122,306,105,34,4,201,272,89,108,142,159,489,81,67,140,146,573,90,78,26,16,260,97,40,206,131,336,43,104,24,89,260,50,29,50,105,263,70,57,67,138,239
79,74,67,67,166,16,44,16,90,180,26,20,55,79,253,245,22,58,81,57,43,115,165,119,24,23,44,61,75,187,341,247,111,23,26,96,33,21,36,45,156,219,188,119,6,10,3,4,0,6,12,0,16,0,4,0,0,9,4,0,0,0,0,14,20,25,8,34,12,6,0,18,0,13,50,25,25,2,6,15,31,54,41,41,25,12,2,5,7,0,0,0,0,0,0,0,0,4,55,20,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,46,0,0,2,88,90,10,6,34,49,96,56,11,4,4,23,47,44,24,12,9,0,17,13,18,50,12,28,7,5,0,6,0,33,12,0,59,21,67,106,40,34,12,14,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,13,35,0,19
18,8,2,2,28,12,32,10,4,0,30,50,113,56,65,45,56,12,10,45,3,31,15,6,5,0,0,8,4,24,0,0,4,0,26,8,2,0,3,69,44,15,36,21,44,25,11,23,14,0,0,0,1,0,0,25,25,22,11,2,0,2,0,5,0,29,46,84,114,116,29,28,11,9,13,0,17,32,6,25,45,53,25,21,21,2,23,13,18,83,36,42,44,9,9,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,13,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,0,1,8,0,0,0,0,0,8,0,0,0,0,0,7,14,0,0,0,0,12,29,21,21,10,45,25,210,190,47,76,84,57,87,213,115,53,46,77,166,218,82,17,130,126,107,197,99,55,81,83,197,254,91,10,60,47,97,82,108,44,31,7,12,36,97,8,5,17,81,148,92,66,95,135,156,273,218,119,167,118,225,424
261,147,165,229,269,449,188,189,151,217,300,259,179,135,204,212,299,306,248,218,189,189,411,220,181,205,174,241,280,145,195,124,163,321,227,220,221,172,285,368,125,93,118,148,319,224,168,63,156,154,370,117,71,80,179,192,261,29,62,151,230,319,74,104,35,76,120,180,37,39,46,89,229,66,26,34,92,105,139,89,52,43,166,52,342,251,64,21,10,108,323,416,350,219,227,194,159,182,197,394,103,37,34,26,2,77,172,2,0,0,0,17,9,122,5,6,5,9,5,16,29,19,21,2,0,0,0,0,0,0,4,0,6,11,37,1,6,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,8,32,8,0,0,0,0,0,0,2,0,0,4,0,8,12,15,6,16,2,0,0,33,29,42,20,31,70,63,116,220,107,119,132,129,189,221,211,133,94,140,153,264,298,143,165,131,134,143,219,352,249,215,173,211,147,254,355,390,84,185,178,142,80,205,235,169,200,193,178,196,133,183,116,68,73,55,60,88,55,142,259,126,45,48,46
44,58,39,32,162,70,28,38,33,46,66,94,115,73,194,89,24,29,19,9,32,28,27,43,94,36,0,2,3,1,0,39,14,29,43,67,92,10,6,13,4,11,39,27,55,67,124,100,53,11,25,0,0,8,8,20,9,0,30,11,2,4,0,0,0,0,0,0,0,30,88,104,60,42,43,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,13,4,0,0,0,0,5,0,0,0,0,4,0,13,0,44,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,27,10,19,6,0,1,9,9,25,37,58,63,54,37,67,59,37,89,68,42,80,56,57,44,36,63,18,2,49,27,34,28,5,0,5,18,26,36,0,81,0,86,14,49,21,39,1,0,0,37,30,9,117,65,7,19,5,5,8,10,3,58,93,101,53,29,19
4,4,4,72,7,34,18,6,0,0,0,13,8,1,40,37,0,4,0,1,30,60,53,4,4,6,0,0,31,3,50,0,4,0,0,10,6,30,0,8,0,9,34,36,13,1,0,3,18,55,27,11,1,0,0,0,16,7,2,0,22,15,15,0,0,7,0,0,8,0,0,4,22,49,21,0,0,0,50,40,20,0,1,2,2,22,0,9,0,32,107,83,14,0,7,58,80,49,39,15,27,55,67,21,0,0,0,3,9,0,0,0,0,26,11,11,12,49,4,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,0,4,3,1,6,32,29,19,34,1,0,0,0,0,0,0,2,6,13,2,16,23,14,14,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,7,0,3,0,0,11,0,0,0,4,4,6,42,0,51,54,55,48,20,0,2,10,18,0,7,15,26,6,13,0,5,1,0,6,33,13,71,213,144,121,136,87,59,231,165,96,99,71,41,32,0,55,182,249,305,256,144,103,57,49,20,16,51,134,160,38,23,0,0,0,0
17,0,61,0,0,0,0,0,0,0,13,34,0,15,16,0,4,58,89,10,17,22,6,2,5,58,73,32,33,40,8,60,79,121,104,86,29,28,73,82,117,2,16,15,0,0,37,0,3,8,0,0,0,35,17,4,26,46,75,127,120,115,104,36,40,115,142,40,12,9,31,181,74,27,11,0,6,0,20,6,6,7,33,28,13,4,0,0,30,44,22,41,43,11,144,164,92,33,18,28,67,52,0,7,0,17,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,9,2,0,0,0,6,9,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,13,0,0,0,0,13,10,5,10,0,12,34,11,40,67,11,18,26,16,14,69,8,13,21,12,52,114,68,165,114,170,111,190,28,98,58,125,104,92,153,65,89,64,104,49,47,57,43,62,57,45,24,27,196,194,110,78,154,233,76,107,71,95,81,41,20,27,34,3,24,48,69,29
25,111,81,27,81,82,33,19,25,4,4,10,12,64,169,191,71,36,31,39,55,47,57,37,70,134,236,175,102,75,112,36,65,76,50,76,169,136,286,201,119,87,93,105,77,185,163,300,356,223,181,141,112,131,149,211,395,570,836,849,589,359,354,328,418,523,625,702,337,249,150,194,232,283,411,325,390,296,162,165,202,75,84,95,146,133,129,42,31,22,40,21,176,114,28,41,5,0,21,80,106,63,12,8,13,10,32,74,141,138,139,53,43,14,0,0,15,40,21,13,9,13,8,0,27,22,43,36,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,0,19,27,4,14,0,10,13,2,0,4,3,4,10,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,5,13,3,15,23,21,45,58,15,13,24,20,59,57,6,26,57,90,134,88,51,22,44,65,22,35,8,10,42,40,95,183,115,25,10,9,13,13,13,52,120,81,146,29,31,33,3,4,8,38,93,45,23,0,40,36,33,13,39,75,64,34,13,25,15,30
52,20,18,44,95,81,51,4,23,37,22,18,127,139,268,139,86,60,87,116,193,236,472,460,279,262,288,320,243,299,509,666,707,649,509,490,487,502,652,829,1010,795,697,588,633,587,868,1132,1599,1220,1006,891,1017,933,1011,1747,2038,1320,1310,1324,1157,1507,1731,1764,2127,1763,1353,1281,1375,1406,1973,2361,2129,1738,1457,1250,1138,1580,1843,2181,1291,934,870,847,751,1262,1533,1588,1032,464,292,175,594,1000,1288,307,215,185,112,58,342,710,149,208,20,66,84,270,274,300,30,41,32,20,122,191,148,188,78,67,20,21,40,145,189,131,8,38,16,11,36,55,85,93,25,22,16,4,0,4,8,9,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,18,28,65,50,24,4,1,0,8,4,2,14,34,15,0,4,19,30,36,110,92,133,129,32,38,16,15,7,51,49,58,28,0,0,0,0,0,0,23,11,2,0,0,6,8,49,65,172,29,7,34,19,11,0,43,60,13,17,28,1,12,0,48,31,17,38,0,0,6,37,59,43,5,6,0,8
0,13,92,26,5,22,13,7,24,30,39,27,29,20,22,11,4,12,11,6,14,0,3,80,185,248,176,117,88,83,60,149,294,139,70,95,46,66,135,179,179,144,74,2,30,14,66,63,134,92,102,15,20,38,35,83,135,102,56,63,74,77,62,101,105,71,33,24,63,39,103,153,185,113,121,43,96,153,329,207,162,102,72,162,234,233,280,183,96,124,107,178,272,323,168,109,54,95,94,155,173,333,221,191,160,232,131,218,261,303,263,238,264,227,208,322,335,344,251,256,256,236,249,384,367,444,428,390,325,389,394,332,397,549,565,496,504,433,475,367,411,538,597,704,814,799,604,596,722,628,680,641,618,838,804,876,979,805,807,821,804,691,737,847,847,1023,1160,1278,1259,1417,1195,1035,1139,1092,934,923,946,1153,1283,1415,1264,1544,1257,1195,1099,1186,1227,1087,1051,1098,1047,1258,1259,1405,1440,1445,1187,1135,1169,971,1179,1155,1122,1188,1138,1096,1245,1460,1544,1560,1279,1372,1199,997,1227,1109,917,1043,1391,1444,1816,1852,1137,1043,1044,1442,762,701,609,924,865,1662,2065,1747,1141,1077,669,638,508,469,531,853,1343,1496,1381,856,724,565,502,734,437,630,1512,1713,1285,886,623,528,469,337,645,936,920,1089,536,487,304,169,156,415,553,681,782,346,470,525,433,386,508,692,993,646,585,617,571,547,696,1180
994,1046,509,619,718,668,999,1125,1109,845,680,795,927,1288,1206,1096,775,712,787,822,1291,1014,960,905,902,1174,1407,1365,863,682,711,988,1382,975,747,703,801,1729,1788,1301,802,898,1136,1506,1921,1089,968,908,1670,2001,1292,1091,1182,1515,2262,1297,1256,904,1529,2253,1481,1312,985,1409,2295,2096,1148,1113,1811,2442,1738,1327,907,1716,2135,1572,1432,1061,1290,2492,1336,1187,1086,2180,2679,1590,841,1188,1192,2020,1600,690,718,1480,1891,1230,987,1332,1552,1684,1263,739,969,1768,2365,1281,958,1152,1298,1385,1294,795,988,1507,1932,1470,1056,993,1462,2531,1297,995,1358,1385,1810,1136,730,752,926,1689,761,690,694,1400,2008,1338,699,747,1151,1314,665,411,466,874,890,708,619,615,763,733,542,497,496,748,798,537,551,452,943,885,680,519,537,732,865,596,533,399,706,847,609,506,421,863,958,948,705,606,797,883,823,448,476,780,967,994,641,642,648,736,934,668,710,659,873,953,547,569,620,935,1124,684,710,763,1025,1231,782,706,780,938,1142,710,757,740,904,1149,871,702,633,1061,1343,798,690,592,993,1495,1122,1093,913,1501,2408,1550,1091,1139,2275,2755,1834,1583,1313,1727,2824,1857,1769,2154,2633,2815,2649,2207,1987,2817,3183,2788,2132,1837,3238,3875,4199,1904,2166,2458,2667,2642,1881,1737,1825,2554,2927,1716,1450,1378,2650,2545,1169,1531,1250,2053,2829,1840,1098,730,2276,1927,1734,1147,983,1824,1790,1619
977,992,1044,1310,1548,864,509,704,1311,1352,1309,663,267,430,735,1115,388,290,166,395,675,522,218,115,194,361,358,433,186,249,215,211,272,306,146,95,104,160,310,456,231,74,106,182,490,190,76,14,53,150,461,507,256,156,140,459,331,803,328,99,137,286,629,474,369,75,155,85,129,217,348,146,111,87,304,278,657,671,138,101,77,396,463,443,165,90,36,107,256,383,391,196,175,79,97,211,397,396,169,115,88,145,213,189,81,22,37,74,341,187,16,4,22,120,158,13,0,0,80,29,9,0,0,0,1,21,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0,0,0,0,0,8,28,14,0,2,14,14,70,0,8,18,55,77,68,21,21,6,90,76,94,50,40,29,73,172,184,119,43,20,23,78,111,31,43,46,103,175,111,78,53,176,386,170,208,99,267,687,467,292,242,255,500,551,365,270,181,428,508,325,212,162,297,446,304,157,92,317,540,165,215
221,280,425,253,153,81,281,385,146,122,129,363,426,239,166,306,735,730,561,337,405,845,699,494,190,217,558,645,315,103,92,199,443,301,133,208,374,620,569,237,215,295,623,524,126,110,247,358,566,118,60,215,337,358,173,136,103,407,429,156,20,5,89,124,73,21,75,131,129,206,17,64,68,126,240,106,11,3,162,198,143,51,22,43,101,38,58,34,1,84,43,135,49,38,1,0,28,102,2,0,45,26,42,12,0,30,83,75,0,0,0,0,0,0,0,0,24,36,1,6,0,60,23,0,0,0,3,46,47,0,0,12,23,4,0,16,49,110,93,35,36,0,28,18,8,0,1,17,100,42,43,33,49,24,46,120,60,37,100,20,71,104,215,118,103,83,145,177,206,143,123,71,25,20,91,104,67,16,32,14,61,72,68,47,0,18,28,58,79,104,29,27,20,34,42,62,109,54,47,15,30,61,113,137,110,59,43,28,36,50,94,151,95,46,55,17,45,106,136,141,10,0,7,21,53,79,52,49,69,74,27,34,63,128,83,9,9,4,96,149,158,159,7,32,31,110,216,74,98,69,64,88,195,306,219,167,75,41,79,122,130,49,40,79,14,32,38,82,64,12,0,0,0,13,108,178,31,91,49,67,7,138,180,128,141,58,26,50
